Timestamp,Q1. Which age group do you belong?,Q2. What is your occupation/role?, Q3. How many hours do you spend daily on your phone?  ,"Q4. How much time do you spend daily watching short-form content (Reels, Shorts, etc.)?  ","Q5. How often do you watch long-form content such as lectures, podcasts, documentaries, or full YouTube videos?  ",Q6. What type of content do you consume the most?  , Q7. How long can you stay focused on one task without checking your phone?  ,Q8. How often do you skip or fast-forward videos longer than 5 minutes?  ,"Q9. How often do notifications interrupt your concentration while studying, working, or watching content?  ",Q10. How often do you switch between apps/tasks while doing something important?  ,Q11. Can you comfortably watch a 20–30 minute educational video without losing interest?  ,Q12. Which format helps you learn?  ,Q13. Which type of content keeps you engaged the longest?,Q14. How often do you feel mentally tired while consuming content?  ,Email Address
4/7/2026 20:07:36,18-21yrs,Student,6-8 hours,1-2 hours,Often,Mixed,30-60 mins,1,3,3,"Yes, easily",Depends on the topic,Both equally,2,
4/7/2026 20:09:41,18-21yrs,Student,Less than 2 hours,Less than 30 mins,Often,Educational Videos,More than 60 mins,1,1,1,"Yes, easily",Depends on the topic,"Long-form content (lectures, podcasts)",3,
4/7/2026 20:09:53,18-21yrs,Student,4-6 hours,2-4 hours,Rarely,Reels / Shorts,30-60 mins,1,2,3,Rarely,Short Videos / Quick Content,"Short-form content (reels, shorts)",2,
4/7/2026 20:12:11,21-25yrs,Student,4-6 hours,2-4 hours,Sometimes,Reels / Shorts,More than 60 mins,3,3,2,Sometimes,Depends on the topic,"Short-form content (reels, shorts)",1,
4/7/2026 20:13:59,18-21yrs,Student,4-6 hours,1-2 hours,Sometimes,Reels / Shorts,20-30 mins,3,2,1,No,Depends on the topic,Both equally,3,
4/7/2026 20:15:08,18-21yrs,Student,4-6 hours,1-2 hours,Often,Reels / Shorts,20-30 mins,1,3,4,Rarely,Short Videos / Quick Content,Both equally,3,
4/7/2026 20:23:12,21-25yrs,Working Professional,4-6 hours,More than 4 hours,Sometimes,Mixed,More than 60 mins,5,4,2,"Yes, easily",Depends on the topic,Both equally,3,
4/7/2026 20:26:03,18-21yrs,Student,4-6 hours,1-2 hours,Sometimes,Mixed,20-30 mins,3,5,4,"Yes, easily",Depends on the topic,"Short-form content (reels, shorts)",4,
4/7/2026 20:29:22,18-21yrs,Student,4-6 hours,30 mins - 1 hour,Sometimes,Reels / Shorts,Less than 10 mins,3,2,2,Sometimes,Reading / Text-based document,"Long-form content (lectures, podcasts)",2,
4/7/2026 20:38:42,18-21yrs,Student,2-4 hours,30 mins - 1 hour,Often,Mixed,20-30 mins,2,2,2,"Yes, easily",Long Videos / Eetailed Explanations,Both equally,2,
4/7/2026 20:38:55,21-25yrs,Working Professional,2-4 hours,1-2 hours,Sometimes,Reels / Shorts,20-30 mins,4,2,3,"Yes, easily",Short Videos / Quick Content,Both equally,2,
4/7/2026 20:39:01,21-25yrs,Working Professional,2-4 hours,1-2 hours,Sometimes,Reels / Shorts,More than 60 mins,3,3,3,Sometimes,Short Videos / Quick Content,Both equally,3,
4/7/2026 20:41:15,21-25yrs,Student,6-8 hours,2-4 hours,Sometimes,Mixed,More than 60 mins,3,5,4,"Yes, easily",Depends on the topic,Both equally,4,
4/7/2026 20:42:15,21-25yrs,Working Professional,2-4 hours,Less than 30 mins,Sometimes,Mixed,20-30 mins,2,4,1,"Yes, easily",Long Videos / Eetailed Explanations,"Long-form content (lectures, podcasts)",2,
4/7/2026 20:44:50,18-21yrs,Student,4-6 hours,1-2 hours,Often,Mixed,20-30 mins,4,5,3,Sometimes,Reading / Text-based document,Both equally,1,
4/7/2026 20:45:25,21-25yrs,Working Professional,Less than 2 hours,30 mins - 1 hour,Sometimes,Reels / Shorts,20-30 mins,4,4,4,Sometimes,Depends on the topic,"Short-form content (reels, shorts)",3,
4/7/2026 20:45:38,18-21yrs,Student,4-6 hours,1-2 hours,Often,Mixed,20-30 mins,3,3,3,Sometimes,Depends on the topic,Both equally,4,
4/7/2026 20:46:15,18-21yrs,Student,4-6 hours,2-4 hours,Very often,Mixed,20-30 mins,2,3,2,Sometimes,Depends on the topic,"Long-form content (lectures, podcasts)",2,
